frozenset({'pastry'}),	0.08896797153024912
frozenset({'chocolate', 'butter'}),	0.0062023385866802234
frozenset({'root vegetables', 'frozen vegetables'}),	0.011591255719369599
frozenset({'processed cheese', 'soda'}),	0.0052872394509405184
frozenset({'tropical fruit', 'soda'}),	0.020843924758515507
frozenset({'ham', 'yogurt'}),	0.006710726995424504
frozenset({'pip fruit', 'soda'}),	0.013319776309100152
frozenset({'margarine', 'beef'}),	0.0062023385866802234
frozenset({'frankfurter', 'whole milk'}),	0.020538891713268937
frozenset({'white bread', 'sausage'}),	0.007219115404168785
frozenset({'butter milk', 'other vegetables'}),	0.010371123538383325
frozenset({'other vegetables', 'frozen meals'}),	0.0075241484494153535
frozenset({'hard cheese', 'yogurt'}),	0.006405693950177936
frozenset({'white bread', 'fruit/vegetable juice'}),	0.007422470767666497
frozenset({'pastry', 'sugar'}),	0.005185561769191663
frozenset({'pork', 'frankfurter'}),	0.005897305541433655
frozenset({'domestic eggs', 'cream cheese '}),	0.005083884087442806
frozenset({'root vegetables', 'sliced cheese'}),	0.005592272496187087
frozenset({'white bread', 'tropical fruit'}),	0.008744280630401627
frozenset({'pork', 'soda'}),	0.011896288764616167
frozenset({'bottled water', 'whipped/sour cream'}),	0.008744280630401627
frozenset({'pastry', 'beef'}),	0.00630401626842908
frozenset({'domestic eggs', 'fruit/vegetable juice'}),	0.008032536858159633
frozenset({'long life bakery product', 'fruit/vegetable juice'}),	0.0062023385866802234
frozenset({'shopping bags', 'citrus fruit'}),	0.009761057447890189
frozenset({'butter milk', 'tropical fruit'}),	0.005490594814438231
frozenset({'soda', 'whole milk'}),	0.040061006609049314
frozenset({'soft cheese', 'yogurt'}),	0.005998983223182512
frozenset({'cream cheese ', 'root vegetables'}),	0.0075241484494153535
frozenset({'pork', 'shopping bags'}),	0.006405693950177936
frozenset({'specialty bar', 'soda'}),	0.007219115404168785
frozenset({'margarine', 'sugar'}),	0.005490594814438231
frozenset({'chicken', 'soda'}),	0.008337569903406202
frozenset({'brown bread', 'root vegetables'}),	0.010167768174885612
frozenset({'tropical fruit', 'frankfurter'}),	0.00945602440264362
frozenset({'canned beer', 'bottled water'}),	0.008032536858159633
frozenset({'shopping bags', 'whole milk'}),	0.024504321301474327
frozenset({'root vegetables', 'napkins'}),	0.0099644128113879
frozenset({'chocolate', 'other vegetables'}),	0.012709710218607015
frozenset({'chocolate', 'shopping bags'}),	0.00813421453990849
frozenset({'shopping bags', 'domestic eggs'}),	0.009049313675648195
frozenset({'frankfurter', 'fruit/vegetable juice'}),	0.0052872394509405184
frozenset({'coffee', 'whipped/sour cream'}),	0.006100660904931368
frozenset({'white bread', 'whole milk'}),	0.01708185053380783
frozenset({'margarine', 'shopping bags'}),	0.0056939501779359435
frozenset({'frankfurter', 'citrus fruit'}),	0.006507371631926792
frozenset({'soda', 'ice cream'}),	0.006100660904931368
frozenset({'hamburger meat', 'root vegetables'}),	0.0062023385866802234
frozenset({'newspapers', 'whipped/sour cream'}),	0.007219115404168785
frozenset({'berries', 'root vegetables'}),	0.0066090493136756485
frozenset({'pip fruit', 'pastry'}),	0.010676156583629894
frozenset({'bottled water', 'UHT-milk'}),	0.007320793085917641
frozenset({'frankfurter', 'bottled water'}),	0.007320793085917641
frozenset({'soda', 'hygiene articles'}),	0.007015760040671073
frozenset({'newspapers', 'napkins'}),	0.0062023385866802234
frozenset({'sausage', 'butter'}),	0.00864260294865277
frozenset({'whole milk', 'hygiene articles'}),	0.012811387900355872
frozenset({'sausage', 'coffee'}),	0.006914082358922217
frozenset({'other vegetables', 'cream cheese '}),	0.013726487036095577
frozenset({'white bread', 'pip fruit'}),	0.0066090493136756485
frozenset({'citrus fruit', 'bottled beer'}),	0.006100660904931368
frozenset({'sausage', 'pork'}),	0.006507371631926792
frozenset({'bottled beer', 'butter'}),	0.005795627859684799
frozenset({'berries', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'newspapers', 'beef'}),	0.006405693950177936
frozenset({'newspapers', 'citrus fruit'}),	0.008337569903406202
frozenset({'sausage', 'whole milk'}),	0.0298932384341637
frozenset({'other vegetables', 'frozen vegetables'}),	0.017793594306049824
frozenset({'rolls/buns', 'frozen vegetables'}),	0.010167768174885612
frozenset({'citrus fruit', 'whipped/sour cream'}),	0.010879511947127605
frozenset({'other vegetables', 'dessert'}),	0.011591255719369599
frozenset({'margarine', 'whole milk'}),	0.024199288256227757
frozenset({'shopping bags', 'dessert'}),	0.0062023385866802234
frozenset({'pip fruit', 'fruit/vegetable juice'}),	0.009557702084392475
frozenset({'sausage', 'tropical fruit'}),	0.013929842399593289
frozenset({'chewing gum', 'soda'}),	0.005388917132689374
frozenset({'margarine', 'pork'}),	0.006405693950177936
frozenset({'newspapers', 'yogurt'}),	0.015353329944077275
frozenset({'white bread', 'rolls/buns'}),	0.006507371631926792
frozenset({'sausage', 'other vegetables'}),	0.026944585663446874
frozenset({'chicken', 'root vegetables'}),	0.010879511947127605
frozenset({'tropical fruit', 'frozen meals'}),	0.005490594814438231
frozenset({'chocolate', 'bottled water'}),	0.005795627859684799
frozenset({'pork', 'whole milk'}),	0.022165734621250637
frozenset({'frankfurter', 'frozen vegetables'}),	0.005083884087442806
frozenset({'pastry', 'fruit/vegetable juice'}),	0.008540925266903915
frozenset({'soda', 'napkins'}),	0.011997966446365024
frozenset({'pork', 'root vegetables'}),	0.01362480935434672
frozenset({'margarine', 'pip fruit'}),	0.008540925266903915
frozenset({'white bread', 'yogurt'}),	0.009049313675648195
frozenset({'other vegetables', 'hygiene articles'}),	0.009557702084392475
frozenset({'pip fruit', 'whipped/sour cream'}),	0.009252669039145907
frozenset({'berries', 'yogurt'}),	0.010574478901881037
frozenset({'rolls/buns', 'bottled beer'}),	0.01362480935434672
frozenset({'shopping bags', 'napkins'}),	0.007219115404168785
frozenset({'brown bread', 'tropical fruit'}),	0.010676156583629894
frozenset({'rolls/buns', 'soft cheese'}),	0.005388917132689374
frozenset({'sausage', 'salty snack'}),	0.0052872394509405184
frozenset({'shopping bags', 'frankfurter'}),	0.008235892221657347
frozenset({'other vegetables', 'UHT-milk'}),	0.00813421453990849
frozenset({'other vegetables', 'frankfurter'}),	0.016471784443314694
frozenset({'whole milk', 'pot plants'}),	0.006914082358922217
frozenset({'pork', 'pip fruit'}),	0.006100660904931368
frozenset({'sausage', 'frankfurter'}),	0.010066090493136757
frozenset({'other vegetables', 'soft cheese'}),	0.0071174377224199285
frozenset({'curd', 'bottled water'}),	0.006100660904931368
frozenset({'whole milk', 'whipped/sour cream'}),	0.032231825114387394
frozenset({'long life bakery product', 'rolls/buns'}),	0.007930859176410779
frozenset({'sausage', 'sliced cheese'}),	0.007015760040671073
frozenset({'chicken', 'other vegetables'}),	0.017895271987798677
frozenset({'bottled water', 'frozen vegetables'}),	0.0062023385866802234
frozenset({'other vegetables', 'domestic eggs'}),	0.02226741230299949
frozenset({'tropical fruit', 'pip fruit'}),	0.02043721403152008
frozenset({'long life bakery product', 'other vegetables'}),	0.010676156583629894
frozenset({'hygiene articles', 'napkins'}),	0.006100660904931368
frozenset({'chicken', 'rolls/buns'}),	0.009659379766141332
frozenset({'newspapers', 'fruit/vegetable juice'}),	0.008235892221657347
frozenset({'brown bread', 'sausage'}),	0.010676156583629894
frozenset({'curd', 'cream cheese '}),	0.005083884087442806
frozenset({'pip fruit', 'yogurt'}),	0.017996949669547534
frozenset({'shopping bags', 'hygiene articles'}),	0.005185561769191663
frozenset({'pork', 'rolls/buns'}),	0.01128622267412303
frozenset({'bottled water', 'dessert'}),	0.005185561769191663
frozenset({'soda', 'specialty chocolate'}),	0.00630401626842908
frozenset({'newspapers', 'butter'}),	0.005795627859684799
frozenset({'beverages', 'whole milk'}),	0.00681240467717336
frozenset({'berries', 'whole milk'}),	0.01179461108286731
frozenset({'yogurt', 'butter'}),	0.014641586171835282
frozenset({'chocolate', 'pastry'}),	0.008032536858159633
frozenset({'fruit/vegetable juice', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'coffee', 'yogurt'}),	0.009761057447890189
frozenset({'root vegetables', 'waffles'}),	0.0066090493136756485
frozenset({'root vegetables', 'whipped/sour cream'}),	0.01708185053380783
frozenset({'sausage', 'whipped/sour cream'}),	0.009049313675648195
frozenset({'bottled water', 'beef'}),	0.0062023385866802234
frozenset({'margarine', 'newspapers'}),	0.0071174377224199285
frozenset({'pork', 'yogurt'}),	0.009557702084392475
frozenset({'tropical fruit', 'other vegetables'}),	0.035892221657346214
frozenset({'domestic eggs', 'pip fruit'}),	0.00864260294865277
frozenset({'tropical fruit', 'shopping bags'}),	0.013523131672597865
frozenset({'tropical fruit', 'citrus fruit'}),	0.0199288256227758
frozenset({'tropical fruit', 'onions'}),	0.0056939501779359435
frozenset({'sausage', 'dessert'}),	0.005897305541433655
frozenset({'whole milk', 'yogurt'}),	0.05602440264361973
frozenset({'brown bread', 'bottled water'}),	0.008235892221657347
frozenset({'margarine', 'bottled beer'}),	0.006100660904931368
frozenset({'tropical fruit', 'dessert'}),	0.00630401626842908
frozenset({'chicken', 'butter'}),	0.005795627859684799
frozenset({'pastry', 'citrus fruit'}),	0.009761057447890189
frozenset({'butter', 'beef'}),	0.005795627859684799
frozenset({'margarine', 'whipped/sour cream'}),	0.00681240467717336
frozenset({'long life bakery product', 'pastry'}),	0.005897305541433655
frozenset({'fruit/vegetable juice', 'beef'}),	0.005083884087442806
frozenset({'domestic eggs', 'pastry'}),	0.009049313675648195
frozenset({'long life bakery product', 'whole milk'}),	0.013523131672597865
frozenset({'domestic eggs', 'whole milk'}),	0.029994916115912557
frozenset({'butter milk', 'yogurt'}),	0.008540925266903915
frozenset({'candy', 'yogurt'}),	0.005490594814438231
frozenset({'pork', 'domestic eggs'}),	0.005592272496187087
frozenset({'curd', 'other vegetables'}),	0.017183528215556684
frozenset({'frozen meals', 'yogurt'}),	0.0062023385866802234
frozenset({'sausage', 'curd'}),	0.007625826131164209
frozenset({'other vegetables', 'canned fish'}),	0.005083884087442806
frozenset({'chicken', 'whole milk'}),	0.01759023894255211
frozenset({'margarine', 'domestic eggs'}),	0.008337569903406202
frozenset({'sausage', 'meat'}),	0.0052872394509405184
frozenset({'newspapers', 'pip fruit'}),	0.006710726995424504
frozenset({'shopping bags', 'yogurt'}),	0.015251652262328419
frozenset({'meat', 'rolls/buns'}),	0.006914082358922217
frozenset({'margarine', 'sausage'}),	0.0071174377224199285
frozenset({'rolls/buns', 'yogurt'}),	0.03436705643111337
frozenset({'margarine', 'root vegetables'}),	0.011082867310625319
frozenset({'chicken', 'bottled water'}),	0.0052872394509405184
frozenset({'chocolate', 'rolls/buns'}),	0.01179461108286731
frozenset({'soda', 'sugar'}),	0.007320793085917641
frozenset({'salty snack', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'beverages', 'rolls/buns'}),	0.005388917132689374
frozenset({'berries', 'rolls/buns'}),	0.0066090493136756485
frozenset({'hygiene articles', 'yogurt'}),	0.007320793085917641
frozenset({'other vegetables', 'pickled vegetables'}),	0.006405693950177936
frozenset({'frankfurter', 'soda'}),	0.01128622267412303
frozenset({'other vegetables', 'beverages'}),	0.005185561769191663
frozenset({'pip fruit', 'butter'}),	0.007320793085917641
frozenset({'soda', 'UHT-milk'}),	0.007625826131164209
frozenset({'frankfurter', 'whipped/sour cream'}),	0.0062023385866802234
frozenset({'margarine', 'frankfurter'}),	0.006405693950177936
frozenset({'salty snack', 'yogurt'}),	0.0062023385866802234
frozenset({'citrus fruit', 'rolls/buns'}),	0.01677681748856126
frozenset({'rolls/buns', 'beef'}),	0.01362480935434672
frozenset({'tropical fruit', 'salty snack'}),	0.005592272496187087
frozenset({'citrus fruit', 'hygiene articles'}),	0.0052872394509405184
frozenset({'curd', 'domestic eggs'}),	0.006507371631926792
frozenset({'tropical fruit', 'bottled water'}),	0.018505338078291814
frozenset({'ham', 'whole milk'}),	0.011489578037620742
frozenset({'curd', 'root vegetables'}),	0.010879511947127605
frozenset({'yogurt', 'sliced cheese'}),	0.008032536858159633
frozenset({'canned beer', 'soda'}),	0.013828164717844434
frozenset({'long life bakery product', 'whipped/sour cream'}),	0.005795627859684799
frozenset({'tropical fruit', 'hygiene articles'}),	0.006710726995424504
frozenset({'domestic eggs', 'whipped/sour cream'}),	0.0099644128113879
frozenset({'shopping bags', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'shopping bags', 'waffles'}),	0.005490594814438231
frozenset({'white bread', 'shopping bags'}),	0.007422470767666497
frozenset({'bottled beer', 'yogurt'}),	0.009252669039145907
frozenset({'bottled water', 'whole milk'}),	0.03436705643111337
frozenset({'shopping bags', 'canned beer'}),	0.011387900355871887
frozenset({'other vegetables', 'canned beer'}),	0.009049313675648195
frozenset({'soda', 'waffles'}),	0.009557702084392475
frozenset({'soda', 'whipped/sour cream'}),	0.011591255719369599
frozenset({'rolls/buns', 'dessert'}),	0.00681240467717336
frozenset({'other vegetables', 'misc. beverages'}),	0.005592272496187087
frozenset({'pork', 'bottled water'}),	0.007422470767666497
frozenset({'yogurt', 'napkins'}),	0.012302999491611592
frozenset({'yogurt', 'cat food'}),	0.0062023385866802234
frozenset({'pastry', 'root vegetables'}),	0.010981189628876462
frozenset({'other vegetables', 'onions'}),	0.014234875444839857
frozenset({'brown bread', 'soda'}),	0.01260803253685816
frozenset({'citrus fruit', 'fruit/vegetable juice'}),	0.010371123538383325
frozenset({'chicken', 'domestic eggs'}),	0.0062023385866802234
frozenset({'brown bread', 'whole milk'}),	0.02521606507371632
frozenset({'other vegetables', 'rolls/buns'}),	0.042602948652770714
frozenset({'fruit/vegetable juice', 'butter'}),	0.008032536858159633
frozenset({'rolls/buns', 'onions'}),	0.00681240467717336
frozenset({'soda', 'beef'}),	0.00813421453990849
frozenset({'dessert', 'yogurt'}),	0.009862735129639044
frozenset({'bottled water', 'pip fruit'}),	0.010574478901881037
frozenset({'other vegetables', 'bottled beer'}),	0.016166751398068124
frozenset({'flour', 'whole milk'}),	0.008439247585155059
frozenset({'whole milk', 'sliced cheese'}),	0.010777834265378749
frozenset({'white bread', 'frankfurter'}),	0.005185561769191663
frozenset({'citrus fruit', 'napkins'}),	0.007625826131164209
frozenset({'specialty bar', 'whole milk'}),	0.006507371631926792
frozenset({'citrus fruit', 'yogurt'}),	0.021657346212506354
frozenset({'margarine', 'fruit/vegetable juice'}),	0.0062023385866802234
frozenset({'long life bakery product', 'tropical fruit'}),	0.00630401626842908
frozenset({'candy', 'whole milk'}),	0.008235892221657347
frozenset({'oil', 'rolls/buns'}),	0.005083884087442806
frozenset({'pip fruit', 'whole milk'}),	0.030096593797661414
frozenset({'hamburger meat', 'soda'}),	0.005795627859684799
frozenset({'rolls/buns', 'UHT-milk'}),	0.006405693950177936
frozenset({'frankfurter', 'rolls/buns'}),	0.019217081850533807
frozenset({'bottled water', 'cream cheese '}),	0.005897305541433655
frozenset({'fruit/vegetable juice', 'yogurt'}),	0.018708693441789527
frozenset({'margarine', 'citrus fruit'}),	0.007930859176410779
frozenset({'beef', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'oil', 'other vegetables'}),	0.0099644128113879
frozenset({'soda', 'meat'}),	0.005490594814438231
frozenset({'margarine', 'curd'}),	0.00630401626842908
frozenset({'berries', 'citrus fruit'}),	0.005388917132689374
frozenset({'frozen vegetables', 'whole milk'}),	0.02043721403152008
frozenset({'other vegetables', 'butter'}),	0.020030503304524657
frozenset({'other vegetables', 'herbs'}),	0.007727503812913066
frozenset({'other vegetables', 'shopping bags'}),	0.023182511438739197
frozenset({'sausage', 'shopping bags'}),	0.015658362989323844
frozenset({'pastry', 'rolls/buns'}),	0.02094560244026436
frozenset({'margarine', 'frozen vegetables'}),	0.005083884087442806
frozenset({'curd', 'soda'}),	0.00813421453990849
frozenset({'rolls/buns', 'whole milk'}),	0.05663446873411286
frozenset({'root vegetables', 'bottled beer'}),	0.009659379766141332
frozenset({'other vegetables', 'whole milk'}),	0.07483477376715811
frozenset({'whole milk', 'onions'}),	0.012099644128113879
frozenset({'frankfurter', 'coffee'}),	0.005083884087442806
frozenset({'sugar', 'whole milk'}),	0.015048296898830707
frozenset({'detergent', 'other vegetables'}),	0.006405693950177936
frozenset({'candy', 'rolls/buns'}),	0.0071174377224199285
frozenset({'bottled water', 'napkins'}),	0.00864260294865277
frozenset({'newspapers', 'bottled water'}),	0.01128622267412303
frozenset({'other vegetables', 'grapes'}),	0.009049313675648195
frozenset({'root vegetables', 'dessert'}),	0.005795627859684799
frozenset({'pip fruit', 'citrus fruit'}),	0.013828164717844434
frozenset({'other vegetables', 'baking powder'}),	0.007320793085917641
frozenset({'tropical fruit', 'rolls/buns'}),	0.024605998983223184
frozenset({'margarine', 'brown bread'}),	0.006507371631926792
frozenset({'chocolate', 'whole milk'}),	0.016675139806812404
frozenset({'bottled water', 'bottled beer'}),	0.0157600406710727
frozenset({'hard cheese', 'whole milk'}),	0.010066090493136757
frozenset({'root vegetables', 'citrus fruit'}),	0.017691916624300967
frozenset({'citrus fruit', 'butter'}),	0.009150991357397052
frozenset({'domestic eggs', 'citrus fruit'}),	0.010371123538383325
frozenset({'coffee', 'citrus fruit'}),	0.006405693950177936
frozenset({'shopping bags', 'coffee'}),	0.009354346720894764
frozenset({'domestic eggs', 'butter'}),	0.009659379766141332
frozenset({'shopping bags', 'cream cheese '}),	0.005592272496187087
frozenset({'soda', 'pastry'}),	0.021047280122013217
frozenset({'sausage', 'bottled beer'}),	0.007829181494661922
frozenset({'brown bread', 'butter'}),	0.005795627859684799
frozenset({'coffee', 'whole milk'}),	0.018708693441789527
frozenset({'pork', 'citrus fruit'}),	0.006507371631926792
frozenset({'chicken', 'pork'}),	0.005795627859684799
frozenset({'tropical fruit', 'yogurt'}),	0.029283172343670564
frozenset({'shopping bags', 'soda'}),	0.024605998983223184
frozenset({'citrus fruit', 'whole milk'}),	0.030503304524656837
frozenset({'sausage', 'newspapers'}),	0.008032536858159633
frozenset({'pastry', 'napkins'}),	0.007015760040671073
frozenset({'brown bread', 'fruit/vegetable juice'}),	0.008337569903406202
frozenset({'sausage', 'yogurt'}),	0.019623792577529234
frozenset({'meat', 'root vegetables'}),	0.005083884087442806
frozenset({'domestic eggs', 'bottled water'}),	0.009150991357397052
frozenset({'yogurt', 'onions'}),	0.007219115404168785
frozenset({'other vegetables', 'yogurt'}),	0.04341637010676157
frozenset({'domestic eggs', 'yogurt'}),	0.014336553126588714
frozenset({'butter milk', 'whole milk'}),	0.011591255719369599
frozenset({'butter', 'whipped/sour cream'}),	0.010167768174885612
frozenset({'sausage', 'bottled water'}),	0.011997966446365024
frozenset({'bottled water', 'root vegetables'}),	0.015658362989323844
frozenset({'tropical fruit', 'butter'}),	0.0099644128113879
frozenset({'ham', 'tropical fruit'}),	0.005388917132689374
frozenset({'coffee', 'pip fruit'}),	0.006914082358922217
frozenset({'soda', 'salty snack'}),	0.009354346720894764
frozenset({'hamburger meat', 'rolls/buns'}),	0.00864260294865277
frozenset({'other vegetables', 'berries'}),	0.010269445856634469
frozenset({'bottled water', 'hygiene articles'}),	0.0056939501779359435
frozenset({'curd', 'whole milk'}),	0.026131164209456024
frozenset({'citrus fruit', 'onions'}),	0.005592272496187087
frozenset({'other vegetables', 'citrus fruit'}),	0.02887646161667514
frozenset({'other vegetables', 'beef'}),	0.019725470259278087
frozenset({'butter milk', 'pip fruit'}),	0.005083884087442806
frozenset({'newspapers', 'pork'}),	0.0066090493136756485
frozenset({'canned beer', 'yogurt'}),	0.005388917132689374
frozenset({'curd', 'butter'}),	0.00681240467717336
frozenset({'white bread', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'other vegetables', 'napkins'}),	0.01443823080833757
frozenset({'tropical fruit', 'waffles'}),	0.006100660904931368
frozenset({'margarine', 'tropical fruit'}),	0.009354346720894764
frozenset({'rolls/buns', 'waffles'}),	0.009150991357397052
frozenset({'cream cheese ', 'whipped/sour cream'}),	0.006405693950177936
frozenset({'curd', 'pip fruit'}),	0.007829181494661922
frozenset({'soda', 'misc. beverages'}),	0.007320793085917641
frozenset({'other vegetables', 'whipped/sour cream'}),	0.02887646161667514
frozenset({'whipped/sour cream', 'onions'}),	0.005083884087442806
frozenset({'other vegetables', 'waffles'}),	0.010066090493136757
frozenset({'soft cheese', 'whole milk'}),	0.0075241484494153535
frozenset({'brown bread', 'yogurt'}),	0.014539908490086425
frozenset({'tropical fruit', 'root vegetables'}),	0.021047280122013217
frozenset({'pip fruit', 'root vegetables'}),	0.015556685307574987
frozenset({'sausage', 'pip fruit'}),	0.010777834265378749
frozenset({'meat', 'whole milk'}),	0.0099644128113879
frozenset({'chocolate', 'newspapers'}),	0.005490594814438231
frozenset({'semi-finished bread', 'other vegetables'}),	0.005185561769191663
frozenset({'brown bread', 'pork'}),	0.005592272496187087
frozenset({'root vegetables', 'butter'}),	0.012913065582104729
frozenset({'margarine', 'bottled water'}),	0.010269445856634469
frozenset({'herbs', 'root vegetables'}),	0.007015760040671073
frozenset({'pastry', 'butter'}),	0.007625826131164209
frozenset({'cream cheese ', 'citrus fruit'}),	0.0056939501779359435
frozenset({'coffee', 'pastry'}),	0.006914082358922217
frozenset({'pork', 'napkins'}),	0.005185561769191663
frozenset({'tropical fruit', 'candy'}),	0.005388917132689374
frozenset({'chocolate', 'waffles'}),	0.005795627859684799
frozenset({'soda', 'citrus fruit'}),	0.012811387900355872
frozenset({'other vegetables', 'rolls/buns', 'butter'}),	0.0056939501779359435
