frozenset({'pastry'}),	0.08896797153024912
frozenset({'other vegetables', 'shopping bags', 'rolls/buns'}),	0.0052872394509405184
frozenset({'sausage', 'other vegetables', 'root vegetables'}),	0.00681240467717336
frozenset({'sausage', 'other vegetables', 'shopping bags'}),	0.005388917132689374
frozenset({'shopping bags', 'whole milk', 'yogurt'}),	0.0052872394509405184
frozenset({'other vegetables', 'whole milk', 'yogurt'}),	0.02226741230299949
frozenset({'frankfurter', 'rolls/buns', 'whole milk'}),	0.005998983223182512
frozenset({'pip fruit', 'whole milk', 'whipped/sour cream'}),	0.005998983223182512
frozenset({'root vegetables', 'whole milk', 'yogurt'}),	0.014539908490086425
frozenset({'margarine', 'rolls/buns', 'whole milk'}),	0.007930859176410779
frozenset({'tropical fruit', 'root vegetables', 'citrus fruit'}),	0.0056939501779359435
frozenset({'rolls/buns', 'whole milk', 'yogurt'}),	0.015556685307574987
frozenset({'other vegetables', 'frankfurter', 'whole milk'}),	0.007625826131164209
frozenset({'brown bread', 'other vegetables', 'yogurt'}),	0.005185561769191663
frozenset({'tropical fruit', 'soda', 'rolls/buns'}),	0.005388917132689374
frozenset({'tropical fruit', 'curd', 'other vegetables'}),	0.0052872394509405184
frozenset({'bottled water', 'soda', 'bottled beer'}),	0.005083884087442806
frozenset({'chocolate', 'soda', 'whole milk'}),	0.005083884087442806
frozenset({'soda', 'whole milk', 'yogurt'}),	0.01047280122013218
frozenset({'other vegetables', 'root vegetables', 'whipped/sour cream'}),	0.008540925266903915
frozenset({'other vegetables', 'beef', 'yogurt'}),	0.005185561769191663
frozenset({'other vegetables', 'domestic eggs', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'other vegetables', 'sugar', 'whole milk'}),	0.00630401626842908
frozenset({'pip fruit', 'root vegetables', 'yogurt'}),	0.0052872394509405184
frozenset({'other vegetables', 'whole milk', 'butter'}),	0.011489578037620742
frozenset({'other vegetables', 'whole milk', 'fruit/vegetable juice'}),	0.01047280122013218
frozenset({'tropical fruit', 'other vegetables', 'yogurt'}),	0.012302999491611592
frozenset({'tropical fruit', 'pip fruit', 'root vegetables'}),	0.0052872394509405184
frozenset({'other vegetables', 'root vegetables', 'domestic eggs'}),	0.007320793085917641
frozenset({'pork', 'other vegetables', 'whole milk'}),	0.010167768174885612
frozenset({'tropical fruit', 'whole milk', 'whipped/sour cream'}),	0.007930859176410779
frozenset({'yogurt', 'whole milk', 'beef'}),	0.006100660904931368
frozenset({'soda', 'rolls/buns', 'yogurt'}),	0.00864260294865277
frozenset({'other vegetables', 'frozen vegetables', 'whole milk'}),	0.009659379766141332
frozenset({'sausage', 'whole milk', 'whipped/sour cream'}),	0.005083884087442806
frozenset({'sausage', 'soda', 'yogurt'}),	0.005592272496187087
frozenset({'coffee', 'whole milk', 'yogurt'}),	0.005083884087442806
frozenset({'brown bread', 'whole milk', 'yogurt'}),	0.0071174377224199285
frozenset({'other vegetables', 'rolls/buns', 'yogurt'}),	0.011489578037620742
frozenset({'margarine', 'other vegetables', 'root vegetables'}),	0.005897305541433655
frozenset({'bottled beer', 'whole milk', 'yogurt'}),	0.005185561769191663
frozenset({'other vegetables', 'citrus fruit', 'yogurt'}),	0.007625826131164209
frozenset({'yogurt', 'whole milk', 'napkins'}),	0.006100660904931368
frozenset({'tropical fruit', 'domestic eggs', 'whole milk'}),	0.006914082358922217
frozenset({'other vegetables', 'pip fruit', 'whole milk'}),	0.013523131672597865
frozenset({'other vegetables', 'rolls/buns', 'frankfurter'}),	0.005592272496187087
frozenset({'pip fruit', 'whole milk', 'root vegetables'}),	0.008947635993899338
frozenset({'other vegetables', 'bottled water', 'rolls/buns'}),	0.007320793085917641
frozenset({'root vegetables', 'whole milk', 'beef'}),	0.008032536858159633
frozenset({'other vegetables', 'whole milk', 'onions'}),	0.0066090493136756485
frozenset({'domestic eggs', 'root vegetables', 'whole milk'}),	0.008540925266903915
frozenset({'citrus fruit', 'other vegetables', 'rolls/buns'}),	0.005998983223182512
frozenset({'tropical fruit', 'other vegetables', 'pip fruit'}),	0.00945602440264362
frozenset({'newspapers', 'rolls/buns', 'whole milk'}),	0.007625826131164209
frozenset({'pork', 'root vegetables', 'whole milk'}),	0.00681240467717336
frozenset({'other vegetables', 'bottled water', 'yogurt'}),	0.00813421453990849
frozenset({'curd', 'other vegetables', 'whole milk'}),	0.009862735129639044
frozenset({'tropical fruit', 'frankfurter', 'whole milk'}),	0.005185561769191663
frozenset({'other vegetables', 'root vegetables', 'onions'}),	0.0056939501779359435
frozenset({'tropical fruit', 'root vegetables', 'rolls/buns'}),	0.005897305541433655
frozenset({'brown bread', 'tropical fruit', 'whole milk'}),	0.0056939501779359435
frozenset({'tropical fruit', 'other vegetables', 'rolls/buns'}),	0.007829181494661922
frozenset({'margarine', 'domestic eggs', 'whole milk'}),	0.005185561769191663
frozenset({'margarine', 'other vegetables', 'whole milk'}),	0.009252669039145907
frozenset({'domestic eggs', 'whole milk', 'yogurt'}),	0.007727503812913066
frozenset({'tropical fruit', 'other vegetables', 'root vegetables'}),	0.012302999491611592
frozenset({'other vegetables', 'pastry', 'yogurt'}),	0.0066090493136756485
frozenset({'other vegetables', 'rolls/buns', 'whipped/sour cream'}),	0.006710726995424504
frozenset({'other vegetables', 'root vegetables', 'frozen vegetables'}),	0.006100660904931368
frozenset({'soda', 'bottled water', 'yogurt'}),	0.007422470767666497
frozenset({'soda', 'rolls/buns', 'pastry'}),	0.005388917132689374
frozenset({'sausage', 'pastry', 'whole milk'}),	0.0056939501779359435
frozenset({'domestic eggs', 'rolls/buns', 'whole milk'}),	0.0066090493136756485
frozenset({'rolls/buns', 'whole milk', 'butter'}),	0.0066090493136756485
frozenset({'other vegetables', 'pip fruit', 'whipped/sour cream'}),	0.005592272496187087
frozenset({'other vegetables', 'root vegetables', 'fruit/vegetable juice'}),	0.0066090493136756485
frozenset({'rolls/buns', 'whole milk', 'napkins'}),	0.0052872394509405184
frozenset({'brown bread', 'other vegetables', 'whole milk'}),	0.009354346720894764
frozenset({'tropical fruit', 'curd', 'yogurt'}),	0.0052872394509405184
frozenset({'other vegetables', 'root vegetables', 'citrus fruit'}),	0.010371123538383325
frozenset({'tropical fruit', 'bottled water', 'whole milk'}),	0.008032536858159633
frozenset({'other vegetables', 'root vegetables', 'butter'}),	0.0066090493136756485
frozenset({'pip fruit', 'whole milk', 'yogurt'}),	0.009557702084392475
frozenset({'other vegetables', 'bottled water', 'soda'}),	0.0056939501779359435
frozenset({'tropical fruit', 'other vegetables', 'pastry'}),	0.005083884087442806
frozenset({'other vegetables', 'whole milk', 'whipped/sour cream'}),	0.014641586171835282
frozenset({'other vegetables', 'fruit/vegetable juice', 'yogurt'}),	0.008235892221657347
frozenset({'other vegetables', 'cream cheese ', 'yogurt'}),	0.0052872394509405184
frozenset({'sausage', 'tropical fruit', 'whole milk'}),	0.007219115404168785
frozenset({'domestic eggs', 'pip fruit', 'whole milk'}),	0.005388917132689374
frozenset({'tropical fruit', 'other vegetables', 'whole milk'}),	0.01708185053380783
frozenset({'curd', 'whole milk', 'whipped/sour cream'}),	0.005897305541433655
frozenset({'sausage', 'other vegetables', 'yogurt'}),	0.00813421453990849
frozenset({'tropical fruit', 'whole milk', 'fruit/vegetable juice'}),	0.005998983223182512
frozenset({'pip fruit', 'citrus fruit', 'whole milk'}),	0.005185561769191663
frozenset({'root vegetables', 'whole milk', 'butter'}),	0.008235892221657347
frozenset({'sausage', 'soda', 'rolls/buns'}),	0.009659379766141332
frozenset({'tropical fruit', 'bottled water', 'rolls/buns'}),	0.005388917132689374
frozenset({'shopping bags', 'soda', 'whole milk'}),	0.00681240467717336
frozenset({'other vegetables', 'rolls/buns', 'beef'}),	0.005795627859684799
frozenset({'soda', 'whole milk', 'root vegetables'}),	0.00813421453990849
frozenset({'other vegetables', 'whipped/sour cream', 'yogurt'}),	0.010167768174885612
frozenset({'other vegetables', 'domestic eggs', 'rolls/buns'}),	0.005897305541433655
frozenset({'other vegetables', 'pip fruit', 'citrus fruit'}),	0.005897305541433655
frozenset({'chocolate', 'other vegetables', 'whole milk'}),	0.005490594814438231
frozenset({'bottled water', 'citrus fruit', 'whole milk'}),	0.005897305541433655
frozenset({'sausage', 'other vegetables', 'tropical fruit'}),	0.005998983223182512
frozenset({'cream cheese ', 'whole milk', 'yogurt'}),	0.0066090493136756485
frozenset({'whipped/sour cream', 'whole milk', 'butter'}),	0.006710726995424504
frozenset({'whole milk', 'fruit/vegetable juice', 'yogurt'}),	0.00945602440264362
frozenset({'hamburger meat', 'other vegetables', 'whole milk'}),	0.00630401626842908
frozenset({'tropical fruit', 'pastry', 'whole milk'}),	0.006710726995424504
frozenset({'tropical fruit', 'other vegetables', 'soda'}),	0.007219115404168785
frozenset({'other vegetables', 'root vegetables', 'whole milk'}),	0.023182511438739197
frozenset({'other vegetables', 'citrus fruit', 'whole milk'}),	0.013014743263853584
frozenset({'shopping bags', 'soda', 'rolls/buns'}),	0.00630401626842908
frozenset({'other vegetables', 'shopping bags', 'whole milk'}),	0.007625826131164209
frozenset({'rolls/buns', 'whole milk', 'fruit/vegetable juice'}),	0.005592272496187087
frozenset({'bottled water', 'whole milk', 'yogurt'}),	0.009659379766141332
frozenset({'pork', 'other vegetables', 'root vegetables'}),	0.007015760040671073
frozenset({'chicken', 'rolls/buns', 'whole milk'}),	0.0052872394509405184
frozenset({'long life bakery product', 'other vegetables', 'whole milk'}),	0.0056939501779359435
frozenset({'newspapers', 'other vegetables', 'rolls/buns'}),	0.005490594814438231
frozenset({'tropical fruit', 'pip fruit', 'whole milk'}),	0.008439247585155059
frozenset({'other vegetables', 'domestic eggs', 'whole milk'}),	0.012302999491611592
frozenset({'citrus fruit', 'rolls/buns', 'whole milk'}),	0.007219115404168785
frozenset({'sausage', 'other vegetables', 'rolls/buns'}),	0.008845958312150484
frozenset({'tropical fruit', 'pip fruit', 'citrus fruit'}),	0.005592272496187087
frozenset({'tropical fruit', 'bottled water', 'soda'}),	0.005185561769191663
frozenset({'other vegetables', 'root vegetables', 'beef'}),	0.007930859176410779
frozenset({'pork', 'rolls/buns', 'whole milk'}),	0.0062023385866802234
frozenset({'chicken', 'other vegetables', 'root vegetables'}),	0.0056939501779359435
frozenset({'newspapers', 'root vegetables', 'whole milk'}),	0.005795627859684799
frozenset({'yogurt', 'whole milk', 'butter'}),	0.009354346720894764
frozenset({'curd', 'other vegetables', 'yogurt'}),	0.006100660904931368
frozenset({'bottled water', 'whole milk', 'butter'}),	0.005388917132689374
frozenset({'tropical fruit', 'pip fruit', 'yogurt'}),	0.006405693950177936
frozenset({'other vegetables', 'domestic eggs', 'yogurt'}),	0.005795627859684799
frozenset({'tropical fruit', 'citrus fruit', 'whole milk'}),	0.009049313675648195
frozenset({'citrus fruit', 'rolls/buns', 'yogurt'}),	0.005795627859684799
frozenset({'sausage', 'other vegetables', 'bottled water'}),	0.005083884087442806
frozenset({'other vegetables', 'bottled water', 'root vegetables'}),	0.007015760040671073
frozenset({'root vegetables', 'rolls/buns', 'yogurt'}),	0.007219115404168785
frozenset({'pip fruit', 'rolls/buns', 'whole milk'}),	0.0062023385866802234
frozenset({'tropical fruit', 'rolls/buns', 'whole milk'}),	0.010981189628876462
frozenset({'sausage', 'root vegetables', 'yogurt'}),	0.005185561769191663
frozenset({'sausage', 'pip fruit', 'whole milk'}),	0.005592272496187087
frozenset({'tropical fruit', 'other vegetables', 'whipped/sour cream'}),	0.007829181494661922
frozenset({'shopping bags', 'root vegetables', 'whole milk'}),	0.0052872394509405184
frozenset({'citrus fruit', 'whole milk', 'butter'}),	0.005083884087442806
frozenset({'other vegetables', 'pastry', 'rolls/buns'}),	0.006100660904931368
frozenset({'brown bread', 'root vegetables', 'whole milk'}),	0.0056939501779359435
frozenset({'tropical fruit', 'whole milk', 'yogurt'}),	0.015149974580579562
frozenset({'sausage', 'shopping bags', 'rolls/buns'}),	0.005998983223182512
frozenset({'domestic eggs', 'soda', 'whole milk'}),	0.005185561769191663
frozenset({'bottled water', 'rolls/buns', 'whole milk'}),	0.008744280630401627
frozenset({'other vegetables', 'pip fruit', 'root vegetables'}),	0.00813421453990849
frozenset({'bottled water', 'whole milk', 'fruit/vegetable juice'}),	0.005795627859684799
frozenset({'tropical fruit', 'bottled water', 'yogurt'}),	0.0071174377224199285
frozenset({'citrus fruit', 'whole milk', 'yogurt'}),	0.010269445856634469
frozenset({'other vegetables', 'pip fruit', 'rolls/buns'}),	0.005083884087442806
frozenset({'oil', 'other vegetables', 'whole milk'}),	0.005083884087442806
frozenset({'bottled water', 'whole milk', 'root vegetables'}),	0.007320793085917641
frozenset({'tropical fruit', 'newspapers', 'whole milk'}),	0.005083884087442806
frozenset({'frankfurter', 'root vegetables', 'whole milk'}),	0.005083884087442806
frozenset({'tropical fruit', 'other vegetables', 'citrus fruit'}),	0.009049313675648195
frozenset({'other vegetables', 'bottled water', 'whole milk'}),	0.010777834265378749
frozenset({'pastry', 'rolls/buns', 'yogurt'}),	0.005795627859684799
frozenset({'curd', 'whole milk', 'yogurt'}),	0.010066090493136757
frozenset({'other vegetables', 'yogurt', 'butter'}),	0.006405693950177936
frozenset({'pip fruit', 'pastry', 'whole milk'}),	0.005083884087442806
frozenset({'other vegetables', 'soda', 'domestic eggs'}),	0.005083884087442806
frozenset({'tropical fruit', 'rolls/buns', 'yogurt'}),	0.008744280630401627
frozenset({'other vegetables', 'pastry', 'whole milk'}),	0.010574478901881037
frozenset({'sausage', 'root vegetables', 'whole milk'}),	0.007727503812913066
frozenset({'shopping bags', 'rolls/buns', 'whole milk'}),	0.0052872394509405184
frozenset({'sausage', 'shopping bags', 'soda'}),	0.0056939501779359435
frozenset({'pastry', 'rolls/buns', 'whole milk'}),	0.008540925266903915
frozenset({'sausage', 'soda', 'whole milk'}),	0.006710726995424504
frozenset({'curd', 'root vegetables', 'whole milk'}),	0.0062023385866802234
frozenset({'other vegetables', 'whole milk', 'napkins'}),	0.00681240467717336
frozenset({'other vegetables', 'frozen vegetables', 'yogurt'}),	0.0052872394509405184
frozenset({'shopping bags', 'other vegetables', 'root vegetables'}),	0.0066090493136756485
frozenset({'domestic eggs', 'whole milk', 'whipped/sour cream'}),	0.0056939501779359435
frozenset({'tropical fruit', 'soda', 'whole milk'}),	0.007829181494661922
frozenset({'soda', 'fruit/vegetable juice', 'yogurt'}),	0.005083884087442806
frozenset({'root vegetables', 'whole milk', 'whipped/sour cream'}),	0.00945602440264362
frozenset({'other vegetables', 'soda', 'yogurt'}),	0.008337569903406202
frozenset({'rolls/buns', 'frozen vegetables', 'whole milk'}),	0.005083884087442806
frozenset({'tropical fruit', 'curd', 'whole milk'}),	0.006507371631926792
frozenset({'other vegetables', 'whipped/sour cream', 'butter'}),	0.005795627859684799
frozenset({'sausage', 'rolls/buns', 'yogurt'}),	0.005998983223182512
frozenset({'other vegetables', 'bottled water', 'citrus fruit'}),	0.005083884087442806
frozenset({'bottled beer', 'bottled water', 'whole milk'}),	0.006100660904931368
frozenset({'soda', 'whole milk', 'whipped/sour cream'}),	0.005490594814438231
frozenset({'other vegetables', 'root vegetables', 'yogurt'}),	0.012913065582104729
frozenset({'margarine', 'other vegetables', 'rolls/buns'}),	0.005185561769191663
frozenset({'other vegetables', 'shopping bags', 'yogurt'}),	0.005388917132689374
frozenset({'chicken', 'root vegetables', 'whole milk'}),	0.005998983223182512
frozenset({'brown bread', 'soda', 'whole milk'}),	0.005083884087442806
frozenset({'pork', 'other vegetables', 'rolls/buns'}),	0.005592272496187087
frozenset({'other vegetables', 'soda', 'rolls/buns'}),	0.009862735129639044
frozenset({'sausage', 'other vegetables', 'whole milk'}),	0.010167768174885612
frozenset({'newspapers', 'other vegetables', 'root vegetables'}),	0.005998983223182512
frozenset({'pastry', 'whole milk', 'root vegetables'}),	0.0056939501779359435
frozenset({'other vegetables', 'rolls/buns', 'whole milk'}),	0.017895271987798677
frozenset({'domestic eggs', 'citrus fruit', 'whole milk'}),	0.0056939501779359435
frozenset({'sausage', 'rolls/buns', 'whole milk'}),	0.009354346720894764
frozenset({'curd', 'rolls/buns', 'whole milk'}),	0.005897305541433655
frozenset({'other vegetables', 'bottled beer', 'whole milk'}),	0.007625826131164209
frozenset({'other vegetables', 'root vegetables', 'rolls/buns'}),	0.012201321809862735
frozenset({'margarine', 'other vegetables', 'yogurt'}),	0.0056939501779359435
frozenset({'pastry', 'soda', 'whole milk'}),	0.008235892221657347
frozenset({'newspapers', 'other vegetables', 'whole milk'}),	0.008337569903406202
frozenset({'tropical fruit', 'soda', 'yogurt'}),	0.0066090493136756485
frozenset({'bottled water', 'rolls/buns', 'yogurt'}),	0.0071174377224199285
frozenset({'rolls/buns', 'bottled beer', 'whole milk'}),	0.005388917132689374
frozenset({'soda', 'whole milk', 'fruit/vegetable juice'}),	0.006100660904931368
frozenset({'newspapers', 'other vegetables', 'yogurt'}),	0.005592272496187087
frozenset({'tropical fruit', 'other vegetables', 'fruit/vegetable juice'}),	0.0066090493136756485
frozenset({'sausage', 'whole milk', 'yogurt'}),	0.008744280630401627
frozenset({'newspapers', 'rolls/buns', 'yogurt'}),	0.005083884087442806
frozenset({'other vegetables', 'citrus fruit', 'whipped/sour cream'}),	0.0056939501779359435
frozenset({'tropical fruit', 'whole milk', 'butter'}),	0.0062023385866802234
frozenset({'bottled water', 'soda', 'whole milk'}),	0.0075241484494153535
frozenset({'other vegetables', 'whole milk', 'beef'}),	0.009252669039145907
frozenset({'chicken', 'other vegetables', 'whole milk'}),	0.008439247585155059
frozenset({'other vegetables', 'pastry', 'soda'}),	0.005490594814438231
frozenset({'other vegetables', 'cream cheese ', 'whole milk'}),	0.006710726995424504
frozenset({'other vegetables', 'coffee', 'whole milk'}),	0.006405693950177936
frozenset({'yogurt', 'whole milk', 'whipped/sour cream'}),	0.010879511947127605
frozenset({'root vegetables', 'rolls/buns', 'whole milk'}),	0.012709710218607015
frozenset({'rolls/buns', 'whole milk', 'beef'}),	0.00681240467717336
frozenset({'margarine', 'whole milk', 'yogurt'}),	0.007015760040671073
frozenset({'other vegetables', 'soda', 'root vegetables'}),	0.008235892221657347
frozenset({'shopping bags', 'other vegetables', 'soda'}),	0.005388917132689374
frozenset({'other vegetables', 'soda', 'whole milk'}),	0.013929842399593289
frozenset({'whipped/sour cream', 'root vegetables', 'yogurt'}),	0.006405693950177936
frozenset({'brown bread', 'rolls/buns', 'whole milk'}),	0.0052872394509405184
frozenset({'other vegetables', 'pastry', 'root vegetables'}),	0.005897305541433655
frozenset({'soda', 'rolls/buns', 'whole milk'}),	0.008845958312150484
frozenset({'frozen vegetables', 'root vegetables', 'whole milk'}),	0.0062023385866802234
frozenset({'rolls/buns', 'whole milk', 'whipped/sour cream'}),	0.007829181494661922
frozenset({'tropical fruit', 'yogurt', 'whipped/sour cream'}),	0.0062023385866802234
frozenset({'pastry', 'whole milk', 'yogurt'}),	0.009150991357397052
frozenset({'tropical fruit', 'other vegetables', 'butter'}),	0.005490594814438231
frozenset({'soda', 'bottled water', 'fruit/vegetable juice'}),	0.005185561769191663
frozenset({'citrus fruit', 'whole milk', 'whipped/sour cream'}),	0.00630401626842908
frozenset({'soda', 'bottled water', 'rolls/buns'}),	0.00681240467717336
frozenset({'tropical fruit', 'root vegetables', 'whole milk'}),	0.011997966446365024
frozenset({'white bread', 'other vegetables', 'whole milk'}),	0.005897305541433655
frozenset({'newspapers', 'whole milk', 'yogurt'}),	0.0066090493136756485
frozenset({'other vegetables', 'pip fruit', 'yogurt'}),	0.00813421453990849
frozenset({'frozen vegetables', 'whole milk', 'yogurt'}),	0.006100660904931368
frozenset({'tropical fruit', 'other vegetables', 'bottled water'}),	0.0062023385866802234
frozenset({'root vegetables', 'citrus fruit', 'whole milk'}),	0.009150991357397052
frozenset({'curd', 'other vegetables', 'root vegetables'}),	0.005490594814438231
frozenset({'sausage', 'other vegetables', 'soda'}),	0.007219115404168785
frozenset({'tropical fruit', 'citrus fruit', 'yogurt'}),	0.00630401626842908
frozenset({'domestic eggs', 'whole milk', 'butter'}),	0.005998983223182512
frozenset({'frankfurter', 'whole milk', 'yogurt'}),	0.0062023385866802234
frozenset({'tropical fruit', 'root vegetables', 'yogurt'}),	0.00813421453990849
frozenset({'root vegetables', 'whole milk', 'fruit/vegetable juice'}),	0.006507371631926792
frozenset({'other vegetables', 'whole milk', 'hygiene articles'}),	0.005185561769191663
frozenset({'rolls/buns', 'yogurt', 'other vegetables', 'whole milk'}),	0.005998983223182512
frozenset({'pip fruit', 'yogurt', 'other vegetables', 'whole milk'}),	0.005083884087442806
frozenset({'fruit/vegetable juice', 'yogurt', 'other vegetables', 'whole milk'}),	0.005083884087442806
frozenset({'tropical fruit', 'yogurt', 'other vegetables', 'whole milk'}),	0.007625826131164209
frozenset({'root vegetables', 'yogurt', 'other vegetables', 'whole milk'}),	0.007829181494661922
frozenset({'root vegetables', 'other vegetables', 'whole milk', 'whipped/sour cream'}),	0.005185561769191663
frozenset({'root vegetables', 'citrus fruit', 'other vegetables', 'whole milk'}),	0.005795627859684799
frozenset({'root vegetables', 'rolls/buns', 'other vegetables', 'whole milk'}),	0.0062023385866802234
frozenset({'tropical fruit', 'root vegetables', 'yogurt', 'whole milk'}),	0.0056939501779359435
frozenset({'pip fruit', 'root vegetables', 'other vegetables', 'whole milk'}),	0.005490594814438231
frozenset({'tropical fruit', 'root vegetables', 'other vegetables', 'whole milk'}),	0.007015760040671073
frozenset({'yogurt', 'other vegetables', 'whole milk', 'whipped/sour cream'}),	0.005592272496187087
